,stop_id,stop_name,stop_lat,stop_lon
65,1671,Saint-Maur Créteil,48.80641960896215,2.47204505094563
66,1672,Saint-Michel Notre-Dame,48.85368078084504,2.344241399620317
67,1673,Saint-Rémy-lès-Chevreuse,48.70286868424979,2.070600214521146
68,1674,Stalingrad,48.884189294208774,2.367030441974567
69,1675,Stalingrad,48.88415326312386,2.3673574774663866
70,1676,Stalingrad,48.88407198636439,2.3688700627777948
71,1677,Strasbourg-Saint-Denis,48.869632365187464,2.35450206308924
72,1678,Strasbourg-Saint-Denis,48.869227930987556,2.3545291753858186
73,1680,Sucy Bonneuil,48.771051533037635,2.507511268345535
74,1681,Sully-Morland,48.85079359474211,2.3612369937142983
75,1682,Télégraphe,48.87552244924565,2.3986765111449517
76,1683,Temple,48.86676416781452,2.361571327032732
77,1684,Ternes,48.87822804050767,2.2981214325821844
78,1685,Tolbiac,48.82615945391136,2.3570194661891253
79,1686,Trinité-d'Estienne d'Orves,48.87632903743871,2.3318045685105955
80,1687,Trocadéro,48.862666905879294,2.2872630615532628
81,1688,Tuileries,48.864780162500075,2.3290949544294275
82,1689,Val de Fontenay,48.854043248483144,2.488553014023377
83,1690,Vaneau,48.84870084962003,2.321239881938573
84,1691,Vaugirard (Adolphe Chérioux),48.83943928123955,2.301078042473925
85,1692060,Carrefour-Pleyel,48.919943505083396,2.3439094197858905
86,1692061,Carrefour-Pleyel,48.919943505083396,2.3439094197858905
87,1692,Vavin,48.84205985758204,2.328867050437212
88,1693,Vert-Galant,48.94425695476603,2.5668557510229477
89,1694,Victor Hugo,48.869864912484076,2.285226207250439
90,1695,Villejuif-Louis Aragon,48.78663801111984,2.367110527381649
91,1696,Villejuif-Paul Vaillant Couturier (Hôpital Paul Brousse),48.79599413239317,2.3682314519156806
92,1697,Villeparisis,48.95316034963005,2.6027285218819407
93,1698,Reuilly-Diderot,48.8473528769588,2.3858425400402448
94,1700,Richard-Lenoir,48.86048841284578,2.37192043750214
95,1702,Richelieu-Drouot,48.87209612378978,2.339325555856426
96,1703,Riquet,48.88839323190129,2.374433108884994
97,1704,Robespierre,48.85568080819694,2.423659085483019
98,1705,Robinson,48.78003132105507,2.281059378471848
99,1706,Aéroport Charles de Gaulle 1,49.010399560630766,2.561357338977825
100,1707,Rome,48.882070833937036,2.3203983393099863
101,1708,Rue de la Pompe (Avenue Georges Mandel),48.864253384403426,2.277916762028845
102,1709,Rue des Boulets,48.8522227131835,2.3891156509271867
103,1710,Rue du Bac,48.85589133781551,2.325704993899314
104,1712,Grands Boulevards,48.87151181707817,2.3432083775448653
105,1713,Rueil-Malmaison,48.88716813740421,2.170623378282013
106,1714,Saint-Ambroise,48.86164742429928,2.3731471407723035
107,1715,Saint-Augustin,48.87438676021276,2.3207278319647315
108,1716,Basilique de Saint-Denis,48.936477492650496,2.3596397453045825
109,1717,Saint-Denis - Porte de Paris,48.929926665270926,2.3561861491888694
110,1718,Saint-Fargeau,48.871699810971116,2.4042987242021825
111,1719,Saint-François-Xavier,48.85098255982351,2.31442986460027
112,1720,Saint-Georges,48.87859395523621,2.3378269689170192
113,1721,Saint-Germain des Prés,48.853447237738344,2.3330463260448666
114,1722,Saint-Lazare,48.875681506419674,2.3255915848199593
115,1723,Saint-Lazare,48.875420977789275,2.3266952720717047
116,1724,Saint-Lazare,48.87606781435258,2.3241881007710132
117,1725,Saint-Mandé,48.84623825662077,2.4189998281092557
118,1728,Rue Saint-Maur,48.86408940574645,2.3808997885521195
119,1729,Saint-Michel,48.85359990788579,2.3439962410940125
120,1730,Saint-Philippe du Roule,48.872470665793706,2.310769101230354
121,1731,Saint-Placide,48.84701184016864,2.327055111355132
122,1733,Saint-Sulpice,48.8511463550549,2.3309628563664644
123,1734,Porte d'Ivry,48.82135736230755,2.3693082372232483
124,1735,Porte d'Orléans (Général Leclerc),48.822817060234954,2.325072625148001
125,1736,Porte Dauphine (Maréchal de Lattre de Tassigny),48.871792216417504,2.27486996119569
126,1737,Porte de Bagnolet,48.864336535483645,2.4088253760377283
127,1738,Porte de Champerret,48.88573915969202,2.2918606206755348
128,1740,Porte de Choisy,48.81990244616168,2.364965598290819
129,1741,Porte de Clichy,48.894436060297956,2.313565665465226
130,1742,Porte de Clignancourt,48.89797017040717,2.3439883834332904
131,1743,Porte de la Chapelle,48.897959343241475,2.3592550695796524
132,1744,Porte de la Villette,48.89752915689145,2.3856442301273044
133,1745,Porte de Montreuil,48.853379877813815,2.4104581874163533
134,1746,Porte de Pantin,48.8885839809719,2.392422875718541
135,1747,Porte de Saint-Cloud,48.83756533447362,2.255591274447898
136,1748,Porte de Saint-Ouen,48.89751173277147,2.329021647212208
137,1749,Porte de Vanves,48.82776532658967,2.3043123507630607
138,1750,Porte de Versailles,48.83225345274901,2.287864137819189
139,1751,Porte de Vincennes,48.84701651841913,2.4108168823347644
140,1752,Porte des Lilas,48.8769382235089,2.4063765669297816
141,1753,Porte des Lilas,48.877234716695575,2.406526843048092
142,1755,Porte Maillot,48.878006176278994,2.282465640001333
143,1756,Pré-Saint-Gervais,48.880159932112406,2.3985866218697662
144,1757,Pyramides,48.866496987038545,2.3340942152590967
145,1758,Pyrénées,48.87382117233675,2.3848863721979034
146,1759,Quai de la Rapée,48.84596603240645,2.366913179738312
147,1760,Quatre Septembre,48.86966057219203,2.3363282816417112
148,1761,Rambuteau,48.861193395641635,2.3532869598707133
149,1762,Ranelagh,48.855504403001994,2.2699591782557653
150,1763,Raspail,48.838878378565504,2.3306784192882635
151,1764,Réaumur-Sébastopol,48.86604666963103,2.3526209540151863
152,1765,Réaumur-Sébastopol,48.86628035856128,2.352484796837845
153,1766,République,48.86725794359829,2.3640373036390545
154,1767,République,48.86761748653104,2.363819521433165
155,1771,Orsay-Ville,48.697601646938146,2.182079748545582
156,1772,Ourcq,48.886923877470686,2.386656434403456
157,1773,Palais-Royal (Musée du Louvre),48.8623718215243,2.3365736007364304
158,1774,Palais-Royal (Musée du Louvre),48.86338738506553,2.3354838367723683
159,1775,Palaiseau,48.71791943671647,2.246501416326464
160,1776,Palaiseau Villebon,48.707745883014454,2.237039533120401
161,1777,Parc des Expositions,48.973526032454345,2.5144841760344985
162,1778,Parc de Sceaux,48.770631071014726,2.310222723494766
163,1779,Parmentier,48.865259856673156,2.374757081716768
164,1780,Passy,48.85753438251388,2.28559270581709
165,1781,Pasteur,48.8420128040577,2.31329004383549
166,1782,Pasteur,48.8428305421094,2.312663307759113
167,1783,Pelleport,48.86822334760735,2.4013243805441022
168,1784,Père-Lachaise,48.86316120506396,2.3872604001843536
169,1785,Père-Lachaise,48.86294566166743,2.3868924045430804
170,1786,Pereire,48.885031061253606,2.2971351115061647
171,1787,Pernety,48.83393381981092,2.3179089721632797
172,1788,Philippe Auguste,48.858378841469936,2.3897347327397043
173,1789,Picpus,48.845323114613954,2.4017863137606863
174,1790,Pierre et Marie Curie,48.81591718160038,2.377878816483871
175,1791,Pigalle,48.88242252841757,2.3372546821015354
176,1792,Pigalle,48.88202708962622,2.3372138017478616
177,1793,Place d'Italie,48.8312826555064,2.3554558703645068
178,1794,Place d'Italie,48.831111838257115,2.3557961457130645
179,1795,Place de Clichy,48.88345565159549,2.327374993410356
180,1796,Place de Clichy,48.88320399987658,2.3272660246411383
181,1797,Place des Fêtes,48.8772239477293,2.392765050250897
182,1798,Place des Fêtes,48.87672946890669,2.393146031767842
183,1799,Plaisance,48.8317580937884,2.3138665498481625
184,1800,Poissonnière,48.87735309528802,2.349381423952599
185,1801,Poissy,48.93316426240501,2.041083510970564
186,1802,Pont de Levallois-Bécon,48.89730990517954,2.2807686428069003
187,1803,Pont de Neuilly,48.88550610941815,2.258527470197358
188,1804,Pont de Sèvres,48.829690338022736,2.2305284341923346
189,1805,Pont Marie (Cité des Arts),48.85346358569476,2.357383972809163
190,1806,Pont Neuf,48.85853410228574,2.3421172386659985
191,1808,Porte d'Italie,48.8187170251155,2.3605008328053656
192,1809,Massy-Palaiseau,48.724148526100606,2.2593423489545517
193,1810,Massy-Verrières,48.7349524117336,2.2743411603329524
194,1811,Maubert-Mutualité,48.849716940163574,2.348925558491872
195,1812,Ménilmontant,48.86570578762299,2.3844293751632057
196,1814,Michel-Ange-Auteuil,48.84792459278511,2.2642359057824177
197,1816,Michel-Ange-Molitor,48.845056129032,2.261911423279769
198,1817,Michel-Ange-Molitor,48.84498448667993,2.26232003903747
199,1818,Mirabeau,48.84708485890486,2.2730749149220117
200,1819,Miromesnil,48.87353214061607,2.315578024866189
201,1820,Miromesnil,48.87346032551137,2.316041288915064
202,1821,Mitry-Claye,48.975855859922355,2.6423663019008643
203,1822,Monceau,48.88057689074842,2.309415946164807
204,1824,Montparnasse-Bienvenue,48.844189508526796,2.3244412324337014
205,1825,Montparnasse-Bienvenue,48.841870336304076,2.3212283740035646
206,1826,Montparnasse-Bienvenue,48.84402763615192,2.3235697972175764
207,1827,Montparnasse-Bienvenue,48.84207702018728,2.3210104495551165
208,1828,Mouton-Duvernet,48.832191599269656,2.3304069926293205
209,1829,Nanterre-Préfecture,48.89565993203451,2.2231003280556174
210,1830,Nanterre-Université,48.90098901400317,2.213791712188878
211,1831,Nanterre-Ville,48.895325147294294,2.1958404738707524
212,1832,Nation,48.84811123157566,2.398004012797744
213,1833,Nation,48.84942390087223,2.3970250382993576
214,1834,Nation,48.8474552623419,2.397771743610896
215,1835,Nation,48.8484448200751,2.395907237142328
216,1836,Nationale,48.83288128867883,2.361909408016197
217,1837,Neuilly-Plaisance,48.85346032384484,2.5137606489199347
218,1838,Nogent-sur-Marne,48.835108774173776,2.4716839161590887
219,1839,Noisiel,48.84348503430222,2.6166146138521533
220,1840,Noisy-Champs,48.84307613366186,2.581876398841592
221,1841,Notre-Dame de Lorette,48.876050554237366,2.337908692037609
222,1842,Notre-Dame des Champs,48.84478304833005,2.3284444832927207
223,1843,Oberkampf,48.864902415940435,2.367537013481096
224,1844,Oberkampf,48.86497429063367,2.36763241156394
225,1845,Odéon,48.85219804523044,2.3387800030449797
226,1846,Opéra,48.87072097629208,2.3322547435729586
227,1847,Opéra,48.87055921654488,2.3325544820495887
228,1848,Le Parc de Saint-Maur,48.80528001222769,2.48559432484478
229,1849,Le Peletier,48.87496305802611,2.3401567908492056
230,1850,Le Vésinet-Centre,48.89009570633796,2.13437461432326
231,1851,Le Vésinet-Le Pecq,48.898350894064684,2.1218289254430243
232,1853,Les Baconnets,48.739677540827685,2.2875987643958364
233,1854,Les Gobelins,48.836127439752524,2.3520811178355734
234,1855,Les Halles,48.86201197072052,2.3464764519062062
235,1856,Les Sablons (Jardin d'acclimatation),48.88129918549113,2.271915176017792
236,1858,Liège,48.87953716638083,2.3268579472729614
237,1859,Lognes,48.83907532767992,2.6338690555739257
238,1860,Louis Blanc,48.880900428151094,2.365107218264337
239,1861,Louis Blanc,48.881493428858796,2.3657752423496143
240,1862,Louise Michel,48.889269622246026,2.288055124803904
241,1864,Louvre-Rivoli,48.860879857593744,2.340973275817903
242,1865,Lozère,48.706049793049075,2.2115654162223874
243,1866,Luxembourg,48.846778559028245,2.3404411811761725
244,1867,Mabillon,48.852845133654455,2.3351437185160684
245,1869,Madeleine,48.8697947152178,2.324612012022265
246,1870,Mairie d'Issy,48.82434652601842,2.2735658296006465
247,1871,Mairie d'Ivry,48.81121453549021,2.383508928732683
248,1872,Mairie de Clichy,48.90400543242958,2.3053681208668606
249,1873,Mairie de Montreuil,48.862280986338995,2.4418276791277127
250,1874,Mairie de Saint-Ouen,48.911621680383824,2.333736964842092
251,1875,Mairie des Lilas,48.88005106177268,2.415660206064229
252,1876,Maison Blanche,48.82287877506322,2.358079894290851
253,1878,Maisons-Laffitte,48.94604723230418,2.144251676642267
254,1879,Malakoff-Plateau de Vanves,48.8224426939998,2.2979321053287274
255,1880,Malakoff-Rue Etienne Dolet,48.81470406056698,2.2972847301706394
256,1881,Malesherbes,48.88253647289218,2.3110092430055142
257,1882,Maraîchers,48.8526004024001,2.4063849895661398
258,1883,Marcadet-Poissonniers,48.89160682271851,2.3495483109889235
259,1884,Marcel Sembat,48.83380858698028,2.243480614417395
260,1885,Marne-la-Vallée Chessy,48.86849697024026,2.7822597305629526
261,1886,Marx-Dormoy,48.89037408122113,2.359797008670612
262,1887,La Défense (Grande Arche),48.89182675483652,2.237992043215619
263,1888,Guy-Môquet,48.893009056051206,2.327495839490489
264,1889,Havre-Caumartin,48.87346189067039,2.3284804844734768
265,1890,Havre-Caumartin,48.873425976534854,2.3289709732965647
266,1891,Hoche,48.891499383764256,2.4031249606560765
267,1892,Hôtel de Ville,48.85735592716952,2.3520735668587185
268,1893,Hôtel de Ville,48.857805373136294,2.351460776513565
269,1894,Houilles Carrières-sur-Seine,48.920645595306866,2.1844117553489246
270,1895,Iéna,48.864350199647255,2.2940452637830906
271,1897,Invalides,48.86085078966753,2.3145481126266487
272,1898,Jacques-Bonsergent,48.870700823269566,2.3605786355872773
273,1899,Jasmin,48.85243851922266,2.2679339230009505
274,1900,Jaurès,48.88276854674882,2.36994579899074
275,1901,Jaurès,48.88287621621258,2.3705863361654225
276,1902,Jaurès,48.88232802491925,2.3704769687699216
277,1903,Javel-André-Citroen,48.84596388048408,2.277815126353772
278,1904,Joinville-le-Pont,48.82106967835965,2.4638349563053548
279,1905,Jourdain,48.875248294624974,2.389329434152641
280,1906,Jules Joffrin,48.89249697693025,2.3443284105515048
281,1907,Jussieu,48.8459684322046,2.3548073926942186
282,1908,Jussieu,48.845761757311465,2.3545485949067393
283,1909,Kléber,48.87130614908782,2.293331020896217
284,1910,La Chapelle,48.88438869835817,2.3592765642767297
285,1911,La Courneuve-8-Mai-1945,48.920514506685684,2.410225779120198
286,1912,La Croix-de-Berny,48.76254042207571,2.3047207763689053
287,1913,La Défense (Grande Arche),48.89200565400341,2.2369831238174327
288,1914,La Hacquinière,48.69506073208291,2.1526641367708077
289,1916,La Motte-Picquet-Grenelle,48.84882126668606,2.297952964025192
290,1917,La Muette,48.85809504968323,2.274096448110612
291,1918,La Plaine-Stade de France,48.91811664111678,2.3626045185666085
292,1919,La Varenne-Chennevières,48.79493354483859,2.5130447577249475
293,1920,Lamarck-Caulaincourt,48.8897381077178,2.339149086674118
294,1921,Laplace,48.807583412792795,2.333349401533708
295,1922,Laumière,48.884931610546104,2.3790912468998378
296,1923,Le Bourget,48.930686229849634,2.4256937696090213
297,1924,Le Guichet,48.70500236515563,2.1916590395033877
298,1925,Le Kremlin-Bicêtre,48.81038512512949,2.3618306830911315
299,1926,Dupleix,48.850392578319685,2.2936483362305387
300,1927,Duroc,48.84684876889597,2.3169373108340854
301,1928,Duroc,48.84699250092279,2.3165423447702307
302,1930,Edgar-Quinet,48.84056772620437,2.326402815222764
303,1932,Eglise de Pantin,48.893632527974006,2.41290026603005
304,1933,Esplanade de la Défense,48.888358060166176,2.2499372128628017
305,1934,Etienne Marcel,48.86371036646956,2.3489831961271017
306,1935,Europe,48.87906043921274,2.3229746324058937
307,1936,Exelmans,48.84290697853592,2.260144397880896
308,1938,Falguière,48.844323383002006,2.317564676180599
309,1941,Fontaine-Michalon,48.74332114096612,2.2964154671011205
310,1942,Fontenay-aux-Roses,48.78763084789029,2.2920959929667464
311,1943,Fontenay-sous-Bois,48.8434118592224,2.464815403274336
312,1944,Fort d'Aubervilliers,48.91405674514657,2.4035763345110066
313,1945,Franklin-Roosevelt,48.86901042793761,2.3102531808960265
314,1946,Franklin-Roosevelt,48.86881263186096,2.309926324470496
315,1947,Gabriel-Péri,48.91657483598322,2.2943289646870606
316,1948,Gaîté,48.83875182138865,2.322509186224712
317,1949,Gallieni (Parc de Bagnolet),48.86326252650054,2.415975368499958
318,1950,Gambetta,48.86478270068788,2.398445833771861
319,1951,Gare d'Austerlitz,48.843414224143714,2.3641883928676424
320,1952,Gare d'Austerlitz,48.84371986136062,2.3639162171627124
321,1953,Gare de l'Est (Verdun),48.87669583602489,2.3579925105504023
322,1954,Gare de l'Est (Verdun),48.876417052879106,2.358987046456328
323,1955,Gare de Lyon,48.84555978708341,2.37344920496318
324,1956,Gare de Lyon,48.84447215598317,2.3739114212951384
325,1957,Gare du Nord,48.87974306422535,2.3546008104722334
326,1958,Gare du Nord,48.879383302615786,2.3563720813593063
327,1959,Garibaldi,48.906382164226436,2.331910473458932
328,1960,Gentilly,48.815249979010886,2.340929177533096
329,1961,George V,48.87204561942635,2.300769185644953
330,1962,Glacière,48.8312479519874,2.343122075822986
331,1963,Goncourt (Hôpital Saint-Louis),48.87001535524704,2.370768799021465
332,1964,Châtelet,48.85830005598138,2.347865087577108
333,1965,Châtelet,48.85885728438137,2.347769856742684
334,1966,Châtelet,48.857203645504434,2.3472247110558406
335,1967,Châtelet-Les Halles,48.86146371055862,2.346844131603014
336,1968,Châtelet-Les Halles,48.86179624750026,2.346803328707587
337,1969,Châtillon Montrouge,48.81028336351076,2.301288870975952
338,1970,Chatou-Croissy,48.88519601564846,2.155639305649673
339,1971,Chaussée d'Antin (La Fayette),48.87298582466517,2.33342622405285
340,1972,Chaussée d'Antin (La Fayette),48.872859989412575,2.3330447509269225
341,1974,Chevaleret,48.83496497071996,2.3680913458793973
342,1975,Cité,48.855684850286295,2.346202929528716
343,1976,Cité Universitaire,48.820768471725394,2.3394051703316934
344,1977,Cluny-La Sorbonne,48.85079575570429,2.3450308883652258
345,1978,Colonel Fabien,48.87818498179218,2.3701745466363584
346,1980,Concorde,48.86567809641779,2.3211937718018665
347,1982,Concorde,48.865489390890104,2.321411789213801
348,1983,Conflans-Fin d'Oise,48.989148509616854,2.0743544773118536
349,1984,Convention,48.83713694956265,2.296396090155559
350,1985,Corentin-Cariou,48.89468154198811,2.3823021939742417
351,1986,Corentin-Celton,48.82682988739414,2.278966861574341
352,1987,Corvisart,48.8298632521128,2.3506227279320897
353,1988,Courcelle-sur-Yvette,48.70093369048444,2.099045428171641
354,1989,Courcelles,48.879272151631575,2.303298546682486
355,1993,Croix-de-Chavaux (Jacques Duclos),48.857999073258,2.435866895674707
356,1996,Denfert-Rochereau,48.83427681284463,2.332203797304786
357,1997,Denfert-Rochereau,48.83399823674834,2.333238501158801
358,1998,Denfert-Rochereau,48.833315185891436,2.3334427638299853
359,1999,Drancy,48.93270980914856,2.4551053451746707
360,2001,Bonne Nouvelle,48.87049583233104,2.348862117440598
361,2002,Botzaris,48.879607088933135,2.389415569653207
362,2004,Boulogne-Jean-Jaurès,48.84228014352973,2.238862975367271
363,2005,Boulogne Pont de Saint-Cloud,48.84068016312196,2.228313661724341
364,2006,Bourg-la-Reine,48.78005093776893,2.3121626259597874
365,2007,Bourse,48.86876179259638,2.3406741288121005
366,2008,Bréguet-Sabin,48.85680394896092,2.3705968196318707
367,2009,Brochant,48.89062663302413,2.320191121275328
368,2010,Bry-sur-Marne,48.84442645483315,2.5263936672560128
369,2011,Bures-sur-Yvette,48.6957326504055,2.1630896751562063
370,2012,Bussy-Saint-Georges,48.83665082820275,2.709854058543625
371,2013,Buttes-Chaumont,48.87780395600785,2.3812110997359883
372,2014,Buzenval,48.8517674745052,2.4011814838726444
373,2015,Cadet,48.87582571803818,2.3433451245732733
374,2016,Cambronne,48.847699108170794,2.3020391436692633
375,2017,Campo-Formio,48.835551216675434,2.358752095191401
376,2018,Cardinal-Lemoine,48.84670586906026,2.351335178972595
377,2020,Censier-Daubenton,48.84059430000161,2.351755612946688
378,2021,Cergy-Préfecture,49.03594383494343,2.0801437572429307
379,2022,Cergy-Saint-Christophe,49.04976500165793,2.034345116989872
380,2024,Champigny,48.80703580209233,2.509901668386353
381,2025,Champs-Elysées-Clémenceau,48.86736657046978,2.3141910633936584
382,2026,Chardon-Lagache,48.845104139567006,2.266936059032254
383,2028,Charles de Gaulle-Etoile,48.8739310942679,2.295127251650101
384,2029,Charles de Gaulle-Etoile,48.87399384072476,2.2946639618259113
385,2030,Charles de Gaulle-Etoile,48.873715268310654,2.2947595628498783
386,2031,Charles Michels,48.846362975500796,2.2856310658828742
387,2032,Charonne,48.854642047444784,2.385032193334828
388,2033,Château Rouge,48.88708628305045,2.3493700732513783
389,2034,Château d'Eau,48.87245415091989,2.3560561681302907
390,2035,Château de Vincennes,48.844325144368575,2.4405523462118217
391,2036,Châtelet,48.85856967247972,2.3479332458353066
392,2037,Abbesses,48.8843997149084,2.338399384171042
393,2039,Achères-Ville,48.97024803923824,2.0776719250412707
394,2040,Alésia,48.82806601968645,2.326827420050836
395,2041,Alexandre-Dumas,48.85642634832524,2.394554257654992
396,2043,Alma-Marceau,48.86429867104668,2.3012514104499293
397,2044,Anatole-France,48.89201862632888,2.2855174447944844
398,2045,Antony,48.754827485038824,2.3008650705983067
399,2046,Anvers,48.88287169018058,2.344163572800391
400,2047,Arcueil-Cachan,48.798442507735004,2.328044198978203
401,2048,Argentine,48.87567248598795,2.289444164481448
402,2050,Arts-et-Métiers,48.865551863634785,2.356108155120312
403,2051,Arts-et-Métiers,48.865381176046846,2.355644931206877
404,2052,Assemblée Nationale,48.86145390429486,2.320309690507356
405,2053,Auber,48.87260817994105,2.3297068164482293
406,2054,La Courneuve-Aubervilliers,48.924023434909344,2.384400664689561
407,2055,Aubervilliers Pantin (4 Chemins),48.90389804752947,2.3924800786724747
408,2056,Aulnay-sous-Bois,48.932108762639096,2.493309562581326
409,2057,Avenue Emile-Zola,48.846852151949776,2.2954488279344742
410,2058,Avron,48.851193819213286,2.398239140823123
411,2059,Bagneux,48.79325579634385,2.321324996317998
412,2061,Barbès-Rochechouart,48.88393176993443,2.3493557085996466
413,2062,Bastille,48.852975674654225,2.3692188244433434
414,2063,Bastille,48.85338911229207,2.3691646022087665
415,2065,Bel-Air,48.841432006648255,2.4008691933800934
416,2066,Belleville,48.87194579797485,2.3767510413737996
417,2067,Bérault,48.84536875015732,2.428244509620486
418,2068,Bercy,48.840192244403475,2.3794772572660587
419,2069,Bir-Hakeim (Grenelle),48.85432721855236,2.2888101037361173
420,2070,Blanc-Mesnil,48.932201169997604,2.4767508712199087
421,2071,Blanche,48.88377051883179,2.332485148274094
422,2072,Bobigny-Pantin (Raymond Queneau),48.895799232549,2.4248572983975945
423,2073,Boissière,48.86685615476034,2.2900380734450088
424,2074,Boissy-Saint-Léger,48.752988644666615,2.5052228459567494
425,2075,Bolivar,48.880790122828465,2.3741551266626466
426,2076,Gare de l'Est (Verdun),48.87681262539272,2.3582514400829155
427,2077,Gare du Nord,48.880839205836494,2.3565770153513177
428,2078,Gif-sur-Yvette,48.69819921027547,2.136928899354758
429,2079,Couronnes,48.869329169496574,2.3805363661617247
430,2080,Crimée,48.89028877504466,2.3767786489253644
431,2081,Daumesnil (Félix Eboué),48.83937646312499,2.3957880604156494
432,2082,Dugommier,48.83887615167853,2.389347387570293
433,2083,Champs-Elysées-Clémenceau,48.867744026068706,2.314122780374141
434,2084,Charles de Gaulle-Etoile,48.87390409859685,2.2950319010471305
435,2085,Château Landon,48.87845656683119,2.3620537162488997
436,2086,Barbès-Rochechouart,48.88368010927906,2.3495328036519307
437,2087,Belleville,48.87228732058717,2.3767376773224687
438,2088,Billancourt,48.83208764428255,2.2381607768755143
439,2089,Bobigny-Pablo-Picasso,48.90714731255157,2.44945750453114
440,2090,Funiculaire Gare basse,48.88469617855217,2.342610282962049
441,2091,Funiculaire Gare haute,48.88557692951087,2.3425422354115337
442,2093,Crimée,48.89028877504466,2.3767786489253644
443,2094,Daumesnil (Félix Eboué),48.83937646312499,2.3957880604156494
444,2095,Antony,48.754827485038824,2.3008650705983067
445,2096,Anvers,48.88287169018058,2.344163572800391
446,2097,Arcueil-Cachan,48.798442507735004,2.328044198978203
447,2098,Argentine,48.87567248598795,2.289444164481448
448,2099,Arts-et-Métiers,48.865551863634785,2.356108155120312
449,2100,Arts-et-Métiers,48.865381176046846,2.355644931206877
450,2101,Assemblée Nationale,48.86145390429486,2.320309690507356
451,2102,Auber,48.87260817994105,2.3297068164482293
452,2103,La Courneuve-Aubervilliers,48.924023434909344,2.384400664689561
453,2104,Aubervilliers Pantin (4 Chemins),48.90389804752947,2.3924800786724747
454,2105,Aulnay-sous-Bois,48.932108762639096,2.493309562581326
455,2106,Avenue Emile-Zola,48.846852151949776,2.2954488279344742
456,2107,Avron,48.851193819213286,2.398239140823123
457,2108,Bagneux,48.79325579634385,2.321324996317998
458,2110,Barbès-Rochechouart,48.88393176993443,2.3493557085996466
459,2111,Bastille,48.852975674654225,2.3692188244433434
460,2112,Bastille,48.85338911229207,2.3691646022087665
461,2114,Bel-Air,48.841432006648255,2.4008691933800934
462,2115,Belleville,48.87194579797485,2.3767510413737996
463,2116,Bérault,48.84536875015732,2.428244509620486
464,2117,Bercy,48.840192244403475,2.3794772572660587
465,2118,Bir-Hakeim (Grenelle),48.85432721855236,2.2888101037361173
466,2119,Blanc-Mesnil,48.932201169997604,2.4767508712199087
467,2120,Blanche,48.88377051883179,2.332485148274094
468,2121,Bobigny-Pantin (Raymond Queneau),48.895799232549,2.4248572983975945
469,2122,Boissière,48.86685615476034,2.2900380734450088
470,2123,Boissy-Saint-Léger,48.752988644666615,2.5052228459567494
471,2124,Bolivar,48.880790122828465,2.3741551266626466
472,2125,Gare de l'Est (Verdun),48.87681262539272,2.3582514400829155
473,2126,Gare du Nord,48.880839205836494,2.3565770153513177
474,2127,Gif-sur-Yvette,48.69819921027547,2.136928899354758
475,2128,Couronnes,48.869329169496574,2.3805363661617247
476,2129,Bry-sur-Marne,48.84442645483315,2.5263936672560128
477,2130,Bures-sur-Yvette,48.6957326504055,2.1630896751562063
478,2131,Bussy-Saint-Georges,48.83665082820275,2.709854058543625
479,2132,Buttes-Chaumont,48.87780395600785,2.3812110997359883
480,2133,Buzenval,48.8517674745052,2.4011814838726444
481,2134,Cadet,48.87582571803818,2.3433451245732733
482,2135,Cambronne,48.847699108170794,2.3020391436692633
483,2136,Campo-Formio,48.835551216675434,2.358752095191401
484,2137,Cardinal-Lemoine,48.84670586906026,2.351335178972595
485,2139,Censier-Daubenton,48.84059430000161,2.351755612946688
486,2140,Cergy-Préfecture,49.03594383494343,2.0801437572429307
487,2141,Cergy-Saint-Christophe,49.04976500165793,2.034345116989872
488,2143,Champigny,48.80703580209233,2.509901668386353
489,2144,Champs-Elysées-Clémenceau,48.86736657046978,2.3141910633936584
490,2147,Charles de Gaulle-Etoile,48.8739310942679,2.295127251650101
491,2148,Charles de Gaulle-Etoile,48.87399384072476,2.2946639618259113
492,2149,Charles de Gaulle-Etoile,48.873715268310654,2.2947595628498783
493,2150,Charles Michels,48.846362975500796,2.2856310658828742
494,2151,Charonne,48.854642047444784,2.385032193334828
495,2152,Château Rouge,48.88708628305045,2.3493700732513783
496,2153,Château d'Eau,48.87245415091989,2.3560561681302907
497,2154,Château de Vincennes,48.844325144368575,2.4405523462118217
498,2155,Châtelet,48.85856967247972,2.3479332458353066
499,2156,Abbesses,48.8843997149084,2.338399384171042
500,2158,Achères-Ville,48.97024803923824,2.0776719250412707
501,2159,Alésia,48.82806601968645,2.326827420050836
502,2160,Alexandre-Dumas,48.85642634832524,2.394554257654992
503,2162,Alma-Marceau,48.86429867104668,2.3012514104499293
504,2163,Anatole-France,48.89201862632888,2.2855174447944844
505,2164,Bréguet-Sabin,48.85680394896092,2.3705968196318707
506,2165,Brochant,48.89062663302413,2.320191121275328
507,2166,Cité Universitaire,48.820768471725394,2.3394051703316934
508,2167,Cluny-La Sorbonne,48.85079575570429,2.3450308883652258
509,2168,Colonel Fabien,48.87818498179218,2.3701745466363584
510,2170,Concorde,48.86567809641779,2.3211937718018665
511,2172,Concorde,48.865489390890104,2.321411789213801
512,2173,Conflans-Fin d'Oise,48.989148509616854,2.0743544773118536
513,2174,Convention,48.83713694956265,2.296396090155559
514,2175,Corentin-Cariou,48.89468154198811,2.3823021939742417
